title,description,link,post_status,post_type,lat,lng,map_id,approved,address,category
"AVIONICS SOURCE, LLC",206-726-0088,https://www.avionicssource.com,publish,dealers,47.560218,-122.384419,1,1,"4742 42nd Avenue SW Seattle, WA, 98116",1
"AFFORDABLE AVIONICS, INC.",909-606-9876,https://www.affordableavionicsinc.com,publish,dealers,33.5578,-116.157152,1,1,"56-935 WARHAWK WAY THERMAL, CA, 92274",1
AVIONICS SOUTHEAST,907-312-5323,,publish,dealers,58.485164,-134.77786,1,1,"23500 Glacier Hwy Juneau, AK, 99801","0,1"
CHANDLER AVIONICS LLC,480-309-9683,https://www.chandleravionics.com,publish,dealers,33.271668,-111.80904,1,1,"1725 E. RYAN RD CHANDLER, AZ, 85249",1
"K.R.T. AVIATION, LLC",405-714-7609,https://www.krtaviation.com,publish,dealers,36.034249,-95.991312,1,1,"8888 JACK BATES AVE. TULSA, OK, 74132",1
CLEAR STAR AVIATION LLC.,972-267-2376,https://www.clearstarair.com,publish,dealers,32.972582,-96.831723,1,1,"4765 FRANK LUKE ADDISON, TX, 75001",1
ARISPE AVIATION LLC,469-481-6501,https://www.airspeedattitude.com,publish,dealers,33.214573,-96.743839,1,1,"10030 Taylorcraft Dr.  MCKINNEY, TX, 75071",1
MERRILL FIELD INSTRUMENTS,907-278-5177,https://www.merrillfieldinstruments.com,publish,dealers,61.213218,-149.850017,1,1,"940 MERRILL FIELD DR #B ANCHORAGE, AK, 99501",0
PIPPEN YORK FLYING MACHINE COMPANY,830-997-8205,https://www.pippen-york.com,publish,dealers,30.2493,-98.911939,1,1,"555 AIRPORT RD FREDRICKSBURG, TX, 78624",1
LOS ANGELES COUNTY FIRE DEPARTMENT,818-890-5777,,publish,dealers,34.255442,-118.421314,1,1,"AIR OPS/AIRCRAFT PARTS PACOIMA, CA, 91331",1
WEST STAR AVIATION,800-255-4193,https://www.weststaraviation.com,publish,dealers,39.119685,-108.522991,1,1,"796  HERITAGE WAY GRAND JUNCTION, CO, 81506",1
HEARTLAND AVIONICS,316-733-4060,https://www.iflyaugusta.com,publish,dealers,37.678594,-97.079154,1,1,"4800 W Beach Dr Augusta, KS, 67010",1
AERO-FLITE INC,509-747-6001,https://www.aerofliteinc.com,publish,dealers,47.613026,-117.530736,1,1,"8520 W Electric Ave SPOKANE, WA, 99224",1
"DEPOT AVIONICS, INC.",719-589-6777,https://www.depotavionics.com,publish,dealers,37.46124,-105.865322,1,1,"2550 State Ave. ALAMOSA, CO, 81101",1
VON'S AVIONICS INC,281-648-1610,,publish,dealers,29.515463,-95.238755,1,1,"17781 Airfield Lane Pearland, TX, 77581",1
DAN MCNEELY LLC dba AIRCRAFT RPR CORP,972-893-4304,,publish,dealers,32.510653,-96.930241,1,1,"2560 Eagles Nest Court Midlothian, TX, 76065",1
PACIFIC COAST AVIONICS - AURORA,503-678-6242,https://www.pacificcoastavionics.com,publish,dealers,45.249139,-122.764359,1,1,"22783 AIRPORT ROAD N.E. Aurora, OR, 97002",1
AV-COM AVIONICS LLC,541-815-8184,,publish,dealers,44.270702,-121.201041,1,1,"2772 SW Glacier Avenue REDMOND, OR, 97756",1
"ADVANCED AVIATION RENO, INC",775-853-4541,https://www.advancedaviationreno.com,publish,dealers,39.501732,-119.763862,1,1,"655 S Rock Blvd RENO, NV, 89502",1
WESTERN AVIATION - WA,509-534-7371,https://www.westernaviation.net,publish,dealers,47.679528,-117.32304,1,1,"6095 EAST RUTTER AVE SPOKANE, WA, 99212",0
HANGAR ONE AVIONICS,760-929-2270,https://www.h1avionics.com,publish,dealers,33.121236,-117.280386,1,1,"2026 PALOMAR AIRPORT ROAD CARLSBAD, CA, 92011",1
"LEADING EDGE AVIATION, INC",541-383-8825,https://www.flyleadingedge.com,publish,dealers,44.089113,-121.203574,1,1,"63048 POWELL BUTTE HWY BEND, OR, 97701",1
ADVANCED HELICOPTER SERVICES,530-669-7115,https://www.advancedhelicopterservices.com,publish,dealers,38.67861,-121.868619,1,1,"17986 County Road 94B Woodland, CA, 95695",1
"AEROTRONICS, INC.",406-259-5006,https://www.aerotronics.com,publish,dealers,45.8026,-108.529022,1,1,"1651 AVIATION PLACE BILLINGS, MT, 59105",1
AEROSECURE LLC,480-340-2764,https://www.aerosecureavionics.com,publish,dealers,33.742364,-112.111496,1,1,"2409 W CORDIA LANE Phoenix, AZ, 85085",1
CANADA WEST AVIONICS LTD,604-409-8182,https://www.canadawestavionics.com,publish,dealers,49.072003,-123.007384,1,1,"7630 Montreal St Delta, BC,  V4K OA7",1
RAY'S AVIATION,805-525-4352,https://www.rays-aviation.com,publish,dealers,34.364943,-119.085704,1,1,"35 CESSNA TAXI   SANTA PAULA, CA, 93060",1
YINGLING AIRCRAFT,316-943-3246,https://www.yinglingaviation.com,publish,dealers,37.657452,-97.425086,1,1,"2010 AIRPORT RD. WITCHITA, KS, 67209",1
LONE MOUNTAIN AVIATION,702-309-2200,https://www.lonemountainaviation.com,publish,dealers,36.21086,-115.205861,1,1,"2830 NORTH RANCHO DR Las Vegas, NV, 89130",1
"GRYPHON AIRCRAFT SERVICES, LLC",951-698-4260,https://www.gryphonaircraft.com,publish,dealers,33.576163,-117.130644,1,1,"37680 Sky Canyon Drive Murrieta, CA, 92563",1
"SAN ANTONIO AVIONICS, INC",210-922-1230,,publish,dealers,29.342063,-98.470998,1,1,"8337 MISSION RD San Antonio, TX, 78214",1
WOODLAND AVIATION,530-759-6036,https://www.woodlandaviation.com,publish,dealers,38.572196,-121.852267,1,1,"25170 Aviation Avenue Davis, CA, 95616",1
CAMPUS AVIONICS SERVICE,817-279-0033,,publish,dealers,32.351553,-97.677409,1,1,"9101 BELLECHASE ROAD GRANBURY, TX, 76049",1
NORCAL AVIONICS LLC,831-768-9733,,publish,dealers,36.934915,-121.790775,1,1,"120 Aviation Way #4 Watsonville, CA, 95076",1
"AVIONICS 1ST, INC",214-337-7000,https://www.avionics1st.com,publish,dealers,32.672693,-96.858673,1,1,"5676 Apollo Dr DALLAS, TX, 75237",1
WESTERN PLAINS AVIATION LLC,970-373-4550,https://www.westernplainsaviation.com,publish,dealers,40.424083,-104.625269,1,1,"3401 E. 8TH STREET GREELEY, CO, 80631",1
EZELL AVIONICS INC,254-559-3051,https://www.ezellaviation.com,publish,dealers,32.769037,-98.84154,1,1,"228 PR 150-1 Breckenridge, TX, 76424",1
BENTON AIR CENTRE INC,530-241-4204,https://www.flyhillside.com,publish,dealers,40.575758,-122.405927,1,1,"2600 Gold Street Redding, CA, 96001",0
"KACHEMAK BAY SERVICES, INC. (KBFS)",254-773-9902,,publish,dealers,31.149973,-97.411845,1,1,"7720C Airport Road TEMPLE, TX, 76502",1
LEADING EDGE AVIONICS INC,714-955-6151,https://www.leavionics.com,publish,dealers,33.674112,-117.872588,1,1,"19300 IKE JONES ROAD SANTA ANA, CA, 92707",1
HIGH DESERT AVIONICS,661-949-8300,https://www.highdesertavionics.com,publish,dealers,34.74739,-118.369249,1,1,"4555-9 WEST ""G"" LANCASTER, CA, 93536",1
AOG-ASAP AVIONICS,303-578-9661,https://www.ftgexec.com,publish,dealers,39.789887,-104.548803,1,1,"37451 Beechcraft Way WATKINS, CO, 80137",1
SELECT AVIONICS,214-491-1600,https://www.selectavionics.com,publish,dealers,33.179005,-96.59618,1,1,"1500 E. INDUSTRIAL BLVD MCKINNEY, TX, 75069",1
AERO BRIGHAM LLC,940-626-4849,https://www.aerobrigham.com,publish,dealers,33.253159,-97.582823,1,1,"351 AIRPORT ROAD DECATUR, TX, 76234",1
ALPINE AVIATION INC.,530-477-7701,https://www.flyalpine.com,publish,dealers,39.222574,-121.00997,1,1,"13310 NEVADA CITY AVE GRASS VALLEY, CA, 95945",1
"UNITED ROTORCRAFT SOLUTIONS, LLC",940-627-0626,https://www.unitedrotorcraft.com,publish,dealers,33.251117,-97.585449,1,1,"1942 N TRINITY DECATUR, TX, 76234","0,1"
"AHR AVIONICS, INC.",210-377-3195,,publish,dealers,29.537762,-98.484359,1,1,"567 Sandau Rd San Antonio, TX, 78216",1
TROUTDALE AIRCRAFT SERVICES,503-666-3838,https://www.troutdaleaircraft.com,publish,dealers,45.550605,-122.397005,1,1,"1250 NW PERIMETER WAY TROUTDALE, OR, 97060",1
EXECUTIVE AIRCRAFT MAINTENANCE,480-991-0900,https://www.eamaz.com,publish,dealers,33.424776,-112.023151,1,1,"2710 East Old Tower Road Phoenix, AZ, 85034",1
TIME AEROSPACE LLC,210-885-5118,https://www.timeaerospace.com,publish,dealers,29.560611,-98.261619,1,1,"1045 WILLIAMSBURG DRIVE SCHERTZ, TX, 78154",1
MCKEE AVIONICS,512-392-1172,,publish,dealers,30.054378,-98.003574,1,1,"1838 AIRPORT DR SAN MARCOS, TX, 78667",1
AVTECH SERVICES LLC,801-556-9679,,publish,dealers,40.867322,-111.928405,1,1,"1887 WEST 1800 SOUTH WOODS CROSS, UT, 84087",1
VALLEY AVIONICS,480-518-3677,,publish,dealers,33.457978,-111.72495,1,1,"4901 East Falcon Dr MESA, AZ, 85215",1
"EXCITE AIRCRAFT, INC",972-735-9099,https://www.thrustflight.com,publish,dealers,32.96179,-96.82917,1,1,"dba US Sport Aircraft ADDISON, TX, 75001",1
RAMONA AVIONICS INC,760-788-0546,https://www.ramonaavionics.com,publish,dealers,33.04009,-116.915073,1,1,"2450 MONTECITO ROAD RAMONA, CA, 92065",1
SCOUT M.A.D.NESS,806-745-7475,,publish,dealers,33.485427,-101.818206,1,1,"12201 County Rd 2500 Luddock, TX, 79404",1
LAKE AERO STYLING & REPAIR,707-263-0412,https://www.lasar.com,publish,dealers,38.986979,-122.896415,1,1,"900F SKY PARK DRIVE LAKEPORT, CA, 95453",1
JACKSON JET CENTER LLC,208-383-3300,https://www.jacksonjetcenter.com,publish,dealers,43.571132,-116.227107,1,1,"3815 Rickenbacker St BOISE, ID, 83705",1
PJ HELICOPTERS INC,800-582-2840,https://www.jphelicopters.com,publish,dealers,40.145319,-122.243327,1,1,"903 Langley Way Red Bluff, CA, 96080",1
FLITE ELECTRONICS,972-239-3791,,publish,dealers,32.969597,-96.835574,1,1,"4786 AIRPORT PARKWAY ADDISON, TX, 75001",1
AIR SPRAY (1967) LTD,403-886-4088,https://www.airspray.com,publish,dealers,44.497146,-88.128592,1,1,"2160 Airport Drive Springbrook, Alberta,  T4S 2E8",1
CONDOR AVIONICS & AIRMOTIVE,806-765-6446,https://www.conoravionics.com,publish,dealers,33.662318,-101.835166,1,1,"6002 N. CEDAR AVE Lubbock, TX, 79403",1
AIR PLAINS SERVICES CORP,620-326-8904,https://www.airplains.com,publish,dealers,37.22486,-97.384535,1,1,"439 North West Road WELLINGTON, KS, 67152",1
PAE AVIATION AND TECHNICAL SERVICES LLC,864-412-2028,https://www.pae.com,publish,dealers,31.364964,-100.501855,1,1,"8092 Hangar Road San Angelo, TX, 76904","0,1"
JONES AVIONICS,281-433-6077,,publish,dealers,30.024497,-95.459277,1,1,"1418 Castlerock Drive HOUSTON, TX, 77090",1
"ARIZONA AIR-CRAFTSMAN, INC",928-717-1680,,publish,dealers,34.646185,-112.423968,1,1,"2020 Clubhouse Dr PRESCOTT, AZ, 86301",1
"DODSON AVIATION, INC",785-242-4000,,publish,dealers,38.533903,-95.253857,1,1,"2110 Montana Road OTTAWA, KS, 66067",0
SANTA FE AERO SERVICES,505-795-7900,,publish,dealers,35.618277,-106.08449,1,1,"121 Aviation Dr SANTA FE, NM, 87507",1
FIELDTECH AVIONICS,817-625-2719,https://www.ftav.com,publish,dealers,32.83758,-97.323684,1,1,"2200 N.E. LOOP 820 FORT WORTH, TX, 76106",1
ROCKY MOUNTAIN AIRCRAFT SERVICES,406-752-5810,https://www.rockymtnaircraft.com,publish,dealers,48.202765,-114.303919,1,1,"(blank)4170 US-2 Kalispell, MT, 59901",1
JLC AVIONICS,541-488-1964,https://www.jlcavionics.com,publish,dealers,42.188495,-122.655953,1,1,"433 Dead Indian Memorial Rd Ashland, OR, 97520",1
DIRECT AVIONICS,415-892-3511,https://www.directavionics.com,publish,dealers,38.13951,-122.557292,1,1,"451 AIRPORT RD NOVATO, CA, 94945",1
"MCCREERY AVIATION CO., INC.",956-686-1774,https://www.mccreeryaviation.com,publish,dealers,26.181087,-98.234006,1,1,"2400 S. 10TH STREET McAllen, TX, 78503",1
GENESYS AEROSYSTEMS,817-215-7600,https://www.genesys-aerosystems.com,publish,dealers,32.786413,-98.057535,1,1,"1 S-TEC Way Mineral Wells, TX, 76067",1
PRECISION AEROTECH LLC,907-331-7588,,publish,dealers,61.311484,-149.516726,1,1,"19614 First Street Eagle River, AK, 99577",1
"ABILENE AERO, INC.",325-677-2601,https://www.abileneaero.com,publish,dealers,32.41369,-99.681047,1,1,"2850 Airport Blvd ABILENE, TX, 79602",1
ARAPAHOE AERO AVIONICS,303-799-8386,https://www.arapahoeaero.com,publish,dealers,39.57432,-104.840095,1,1,"12780 EAST CONTROL TOWER ROAD ENGLEWOOD, CO, 80112",1
GLACIER JET CENTER,406-755-5362,https://www.glacierjetcenter.com,publish,dealers,48.307654,-114.252735,1,1,"4170 US HWY 2 EAST KALISPELL, MT, 59901",1
"THE STC GROUP, LLC",231-220-9296,https://www.thestcgroupllc.com,publish,dealers,34.291142,-118.704539,1,1,"3168 Jacinto Avenue SIMI VALLEY, CA, 93063",1
NORTH TEXAS AVIONICS,817-422-2714,https://www.northtexasavionics.com,publish,dealers,32.932292,-97.411814,1,1,"732 Aviator Drive FORT WORTH, TX, 76179",1
"JAG AVIATION, INC",254-848-2345,https://www.jagaviationinc.com,publish,dealers,31.444572,-97.408554,1,1,"357 MCGREGOR AIRPORT ROAD MCGREGOR, TX, 76657",1
NATRONA AVIONICS,307-577-0770,https://www.natrona-avionics.com,publish,dealers,42.901279,-106.459036,1,1,"7956 FULLER ST. CASPER, WY, 82604",1
PRECISION HELI-SUPPORT,480-985-7994,https://www.precisionhelisupport.com,publish,dealers,33.45487,-111.729511,1,1,"4702 E Fighter Aces Dr MESA, AZ, 85215",1
CHIEF AVIONICS,800-447-3408,https://www.chiefaircraft.com,publish,dealers,42.507319,-123.387183,1,1,"1301 BROOKSIDE BLVD. GRANTS PASS, OR, 97526",1
"EL PASO AERO, INC.",915-779-3481,https://www.elpasoaero.com,publish,dealers,31.792674,-106.386454,1,1,"7305 BOEING DR EL PASO, TX, 79925",1
RITE-WAY AVIATION INC,281-376-4011,,publish,dealers,30.061156,-95.549878,1,1,"7814 EAGLE LANE SPRING, TX, 77379",1
NEXAIR AVIONICS,508-339-7077,https://www.nexairavionics.com,publish,dealers,41.90585,-70.730731,1,1,"246 S Meadow Road Plymouth, MA, 2360",1
SARASOTA AVIONICS - VENICE,888-289-0997,https://www.sarasotaavionics.com,publish,dealers,27.911577,-82.447412,1,1,"845 Severn Avenue TAMPA, FL, 33606",1
BOXWELL AVIONICS,(321) 246-4288,,publish,dealers,27.490012,-80.369195,1,1,"3050 AIRMAN DRIVE FT. PIERCE, FL, 34946",1
"SAINT AVIATION, INC",(352) 427-0285,https://www.saintaviation.com,publish,dealers,29.066123,-82.368819,1,1,"10575 SW 147th Circle Dunnellon, FL, 34432",1
GULF COAST AVIONICS,(863) 709-9714,https://www.gulfcoastavionics.com,publish,dealers,27.958039,-81.923809,1,1,"LAKELAND LINDER REGIONAL AIRPT LAKELAND, FL, 33811",1
"LOWE AVIATION SERVICES, LLC",(478) 788-3991 ,https://www.loweaviation.com/,publish,dealers,32.702141,-83.649238,1,1,"2178 FLIGHTLINE AVE MACON, GA, 31216",1
SOUTHEAST AEROSPACE INC.,(321) 255.9877 ,https://www.SEAerospace.com ,publish,dealers,28.109111,-80.647991,1,1,"1399 GENERAL AVIATION DRIVE MELBOURNE, FL, 32935",1
WISCONSIN AVIATION - MADISON,(608) 268-5006,https://www.wisconsinaviation.com/,publish,dealers,43.139341,-89.330451,1,1,"3632 Corben Court Madison, WI, 53704",1
"ABSOLUTE AVIATION, LLC",(386) 847-1734,http://www.absoluteaviationllc.com/home.html,publish,dealers,28.974136,-80.92291,1,1,"635 AIRPARK ROAD EDGEWATER, FL, 32132",1
AVIATION PARTNERS GROUP,(941) 637-8585,https://www.avionix.com,publish,dealers,26.913983,-81.996903,1,1,"8150 Skylane Way Punta Gorda, FL, 33982",1
LONE MOUNTAIN AIRCRAFT LLC,( 888)566-3686,http://www.lonemountainaircraft.com/,publish,dealers,39.455923,-84.257257,1,1,"2460 GREENTREE ROAD LEBANON, OH, 45036",1
MUNCIE AVIATION COMPANY,(765) 289-7141,http://www.muncieaviation.com/,publish,dealers,40.237117,-85.387183,1,1,"5201 N WALNUT ST MUNCIE, IN, 47303",1
"LAFAYETTE AVIONICS, INC",(765) 743-3828,https://avionics-laf.com/,publish,dealers,40.414374,-86.935002,1,1,"1632 AVIATION DR West Lafayette, IN, 47906",1
"METRO AVIATION, INC.",(318) 698-5200,http://www.metroaviation.com/,publish,dealers,32.535032,-93.760795,1,1,"1214 HAWN AVE SHREVEPORT, LA, 71107",1
