title,description,link,post_status,post_type,lat,lng,map_id,approved,address,category
STEINAIR INC.,(651) 460-6955,https://www.steinair.com/,publish,dealers,44.642856,-93.16733,1,1,"21170 EATON AVE, SUITE A FARMINGTON, MN, 55024",1
BONDURANT AVIONICS,(662) 895-2297,http://www.bondurantavionics.com/index.html,publish,dealers,34.979674,-89.791144,1,1,"11299 Airport Road Olive Branch, MS, 38654",1
ACHIEVEMENT AVIATION LLC,(260) 525-2975,http://www.achievementaviation.com/,publish,dealers,40.485233,-84.564104,1,1,"6177 St. Rd. 219, Hangar 51 Celina, OH, 45822",1
"CARPENTER AVIONICS, INC.",(615) 355-9970,https://www.carpenter-avionics.com/,publish,dealers,36.004577,-86.50846,1,1,"624 - B FITZHUGH BLVD. Smyrna, TN, 37167",1
SPARKCHASERS AIRCRAFT SERVICES,(919) 934-1654,http://www.flysparkchasers.com/,publish,dealers,35.550029,-78.388736,1,1,"3223-C SWIFT CREEK RD SMITHFIELD, NC, 27577",1
"MONTGOMERY AERO ENTERPRISES, LLC",(423) 645-7736,https://www.montgomeryaero.com/,publish,dealers,35.447915,-84.598604,1,1,"Cleveland Regional Jetport CLEVELAND, TN, 37303",1
BURLINGTON AIR CENTER,(262) 763-9500,https://www.burlingtonaircenter.com/,publish,dealers,42.691078,-88.295933,1,1,"703 AIRPORT RD BURLINGTON, WI, 53105",1
"STEINER AVIATION INTERNATIONAL, INC.",(330) 499-9790,http://steineraviationinternational.com/,publish,dealers,40.919756,-81.431442,1,1,"5430 LAUBY ROAD NORTH CANTON, OH, 44720",1
STEEL AVIATION,(937) 332-7587,https://www.steelaviation.com/,publish,dealers,39.905385,-84.402785,1,1,"PHILLIPSBURG AIRPORT Phillipsburg, OH, 45354",1
BUN AIR AVIONICS,(814) 623-8171,https://www.bunaircorp.com/,publish,dealers,40.082403,-78.511809,1,1,"697 BELDEN ROAD BEDFORD, PA, 15522",1
"RENDRAG AVIATION, LLC",(706) 648-0021,http://www.rendragaviation.com/,publish,dealers,32.950241,-84.267198,1,1,"2347 DELRAY ROAD THOMASTON, GA, 30286",1
LANCASTER AVIONICS,(717) 569-1953,http://www.lancasteravionics.com/contact-us.html,publish,dealers,40.233357,-76.315083,1,1,"LANCASTER AIRPORT LITITZ, PA, 17543",1
AVIONICS EXCHANGE LLC,(717) 792-7718,https://avionicsexchange.com/,publish,dealers,39.922773,-76.878225,1,1,"6054 Lincoln Hwy West Thomasville, PA, 17364",1
GARY JET CENTER INC,(219) 944-1210,https://garyjetcenter.com/,publish,dealers,41.563236,-87.16346,1,1,"5401 Airport Rd Gary, IN, 46406",1
CLEAR SKY AVIATION LLC,(434) 284-5109,http://clear-sky-aviation.com/,publish,dealers,38.149457,-78.434561,1,1,"995 Research Park Blvd Charlottesville, VA, 22911",1
NORTHEAST AIR,(207) 874-4712,https://northeastair.com/,publish,dealers,43.648437,-70.308138,1,1,"1011 Westbrook Street  Portland, ME, 4102",1
TWIN LAKES AVIONICS,(336) 998-6120,http://greeraerospace.com/,publish,dealers,35.913991,-80.452678,1,1,"206 INDIAN HILLS ROAD ADVANCE, NC, 27006",1
AVIONICS PLACE,(815) 229-5360,http://www.avionicsplace.com/,publish,dealers,42.196681,-89.065539,1,1,"GREATER ROCKFORD AIRPORT ROCKFORD, IL, 61109",1
ADVANCED AIRCRAFT CENTER,(305) 259-8291,http://www.advancedaircraftcenter.com/,publish,dealers,25.649844,-80.42579,1,1,"14299 SW 127TH STREET MIAMI, FL, 33186",1
"GALAXY FFA, LLC",(603) 851-7586,,publish,dealers,43.054941,-71.518697,1,1,"369 E Dunbarton Road Goffstown, NH, 3045",1
GRIGGS AIRCRAFT REFINISHING LLC,(570) 836-5757,http://www.griggsaircraft.com/,publish,dealers,41.525544,-75.943647,1,1,"172 RUNWAY ROAD TUNKHANNOCK, PA, 18657",1
STARK AVIONICS,(706) 321-1008,http://www.starkavionics.com/,publish,dealers,32.542198,-84.920187,1,1,"COLUMBUS METROPOLITAN AIRPORT COLUMBUS, GA, 31909",1
"HERITAGE AVIATION, INC",(802) 863-3626,https://www.flyheritage.com/final/,publish,dealers,44.463866,-73.147199,1,1,"228 AVIATION AVENUE SOUTH BURLINGTON, VT, 5403",1
HEATH AVIATION,(662) 283-9833,https://heathaviation.com/,publish,dealers,33.471522,-89.727261,1,1,"219 AIRPORT DR WINONA, MS, 38967",1
EAGLE AVIONICS LLC,(812) 372-3790,http://www.eagleavionics.net/,publish,dealers,39.251625,-85.893457,1,1,"4770 ANDREWS ST COLUMBUS, IN, 47203",1
PRECISION AIRCRAFT SERVICES,(404) 335-7456,https://www.precisionaviationgroup.com,publish,dealers,33.626939,-84.403436,1,1,"495 Lake Mirror Road Atlanta, GA, 30349",1
KAMX LLC,(618) 363-2277,,publish,dealers,38.667635,-90.642685,1,1,"701 Crown Industrial CT Suite C CHESTERFIELD, MO, 63005",1
"CROSS CITY AVIATION SERVICES, INC",(386) 935-4320,,publish,dealers,29.622118,-82.507917,1,1,"3302 SW 154TH STREET ARCHER, FL, 32618",1
PORT CITY AIR,(630) 430-1111,https://www.portcityair.com/,publish,dealers,43.069119,-70.809467,1,1,"104 GRAFTON DR PORTSMOUTH, NH, 3801",1
FREEDOM AVIATION LLC,(434) 237-8420,https://www.flyfreedom.com/,publish,dealers,37.326952,-79.204562,1,1,"310 Hangar Rd LYNCHBURG, VA, 24502",1
"GWINNETT AERO MAINTENANCE, LLC",(770) 962-9092,http://www.gwinnettaero.com/,publish,dealers,33.982416,-83.963592,1,1,"850 AIRPORT RD LAWRENCEVILLE, GA, 30046",1
MOYER AVIATION INC,(570) 839-7161,http://www.moyeraviation.com/,publish,dealers,41.138224,-75.374916,1,1,"188 AIRPORT DRIVE TOBYHANNA, PA, 18466",1
"MID-SOUTH AVIONICS, INC",(205) 349-3502,http://midsouthavionics.aero/,publish,dealers,33.310207,-86.924298,1,1,"950 Mitchell Field Rd Bessemer, AL, 35022",1
AURIC AVIONICS & INSTRUMENTS,(504) 245-0072,http://www.auricavionics.com/,publish,dealers,29.998653,-90.044561,1,1,"6109 G. BELLANCA STREET NEW ORLEANS, LA, 70126",1
SMART AVIONICS INC,(717) 928-4360,http://www.smart-avionics.com/,publish,dealers,40.089584,-76.575833,1,1,"186 AIRPORT RD MARRIETTA, PA, 17547",1
BANYAN AIR SERVICE,954.491.3170•À__,https://www.banyanair.com/,publish,dealers,26.193255,-80.169458,1,1,"5320 NW 20th TERRACE FORT LAUDERDALE, FL, 33309",1
DEAN AIRCRAFT SERVICE,(601) 485-7304,https://www.deanaircraftservice.com/,publish,dealers,32.337935,-88.798727,1,1,"Meridian Airport Authority Meridian, MS, 39307",1
THOMAS H RIEMER dba AIRCRAFT CONSULTANTS,(412) 901-7682,,publish,dealers,40.244477,-80.012565,1,1,"196 AIRPORT ROAD FINLEYVILLE, PA, 15332",1
STEVENS AVIATION - SC,(864) 678-6000,https://www.stevensaviation.com/greenville,publish,dealers,34.759002,-82.371511,1,1,"600 DELAWARE STREET GREENVILLE, SC, 29605",1
SHENANDOAH AVIONICS,(540) 908-6358,,publish,dealers,38.262991,-78.901446,1,1,"63 Aviation Circle Weyers Cave, VA, 24486",1
"INFINITY AVIATION SERVICES, LLC",603-598-4526,http://www.infinityfbo.com/,publish,dealers,42.781971,-71.521665,1,1,"117 PERIMETER ROAD Nashua, NH, 3063",1
"ELIZABETHTOWN FLYING SERVICE, INC.",(270) 737-8388,http://www.flyekx.com/,publish,dealers,37.689202,-85.925108,1,1,"1828 KITTY HAWK DR ELIZABETHTOWN, KY, 42702",1
ORLANDO AIRCRAFT SERVICES,(407) 894-9963,http://orlandoavionics.com/,publish,dealers,28.552095,-81.326799,1,1,"601 HUMPHRIES AVE. ORLANDO, FL, 32803",1
EAGLE CREEK AVIATION SERVICES,(317) 293-6935,https://www.firstwing.com/fbo/,publish,dealers,39.997457,-86.298135,1,1,"C/O First Wing Jet Center Zionsville, IN, 46077",1
"ELITE AVIONICS SERVICES, LLC",(573) 381-0004,,publish,dealers,37.226499,-89.564383,1,1,"4331 John E Goodwin Jr, Memorial Dr Scott City, MO, 63780",1
"GANN AVIATION, INC.",(706) 638-3034,https://www.gannaviation.com/,publish,dealers,34.683541,-85.28227,1,1,"120 GASQUE DRIVE LAFAYETTE, GA, 30728",1
"MUSTANG AVIATION, INC",(859) 255-1902,http://mustangaviation.com/,publish,dealers,38.032399,-84.600563,1,1,"4316 HANGAR DRIVE LEXINGTON, KY, 40510",1
THE AVIATION DEPOT GRP dba Top Flight Avionics,(734) 484-9511,http://www.topflightavionics.com/,publish,dealers,42.275903,-83.44516,1,1,"48162 F St. Belleville, MI, 48111",1
"MOBILE AVIONICS TECHNOLOGIES, INC.",[phone],http://www.avionics-technologies.com/,publish,dealers,42.204502,-88.316627,1,1,"8585 PYOTT ROAD LAKE IN THE HILLS, IL, 60156",1
LINCOLN PARK AVIATION,(973) 464-6693,http://www.lincolnparkaviation.com,publish,dealers,40.939305,-74.313991,1,1,"425 BEAVERBROOK ROAD Lincoln Park, NJ, 7035",1
JET LOGISTICS TECHNICAL SERVICES LLC,(704) 359-5230,http://jetlogisticstechnical.us/,publish,dealers,35.872006,-78.785954,1,1,"1775 EAST INTERNATIONAL DRIVE MORRISVILLE, NC, 27560",1
"MISIX AVIATION SERVICES, INC",(226) 884-4447 ,http://www.misixav.com/,publish,dealers,34.05936,-117.6203,1,1,"Unit 4 - 2480 Huron Street LONDON, ONTARIO,  N5V 0B1",1
DYERSBURG AVIONICS INC.,(573) 333-4296,http://www.dyersburgavionics.net/,publish,dealers,36.175022,-89.67527,1,1,"2204 AIRPORT DRIVE CARUTHERSVILLE, MO, 63830",1
FIT AVIATION LLC,(321) 674-6530,http://www.fitaviation.com,publish,dealers,28.094526,-80.642481,1,1,"813 HARRY GOODE WAY MELBOURNE, FL, 32901",1
Park Rapids Aviation,(218) 237-8528,http://www.parkrapidsaviation.com/,publish,dealers,46.984699,-95.09935,1,1,"301 AIRPORT ROAD PARK RAPIDS, MN, 56470",1
AIRBORNE AVIONICS,(803) 635-3086,http://www.airbornavionics.com/contact-us.html,publish,dealers,34.31581,-81.111497,1,1,"1291 RUNWAY ROAD WINNSBORO, SC, 29180",1
"KENTUCKY AIRMOTIVE, INC",(859) 498-1000,https://kentuckyairmotive.com/,publish,dealers,38.055221,-83.983524,1,1,"709 Airport Road MT. Sterling, KY, 40353",1
C&W AERO SERVICES,(973) 227-5750,,publish,dealers,40.875948,-74.29681,1,1,"19 Wright County Airport 19 Wright Wat Suite #3 Fairfield, NJ, 7004",1
SOUTHERN ILLINOIS AUTHORITY,(469) 261-7551,http://www.southernskymaintenance.com/about-us/,publish,dealers,37.782223,-89.396839,1,1,"dba SOUTHERN SKY MAINTENANCE Murphysboro, IL, 62966",1
"TRM AVIONICS LOGISTICS, LLC",(740) 773-4788,http://www.trmaviation.com/,publish,dealers,39.439836,-83.0294,1,1,"1296 STONE ROAD CHILLICOTHE, OH, 45601",1
MURFREESBORO AVIATION,(615) 494-1900,https://murfreesboroaviation.com/,publish,dealers,35.877886,-86.380537,1,1,"1936 MEMORIAL BLVD MURFREESBORO, TN, 37129",1
TWIN CITIES AVIATION - MN,(763) 784-9165,http://www.tcaviation.com/,publish,dealers,45.172476,-93.19509,1,1,"9833 N Airport Rd Minneapolis, MN, 55449",1
LV AVIONICS,(610) 264-1430,http://www.lvavionics.com/,publish,dealers,40.645507,-75.440376,1,1,"600 HAYDEN CIRCLE ALLENTOWN, PA, 18109",1
"MAC AVIONICS, INC.",(863) 646-8790,http://www.macavionics.com/,publish,dealers,28.210737,-82.031845,1,1,"LAKELAND AIRPORT LAKELAND, FL, 33811",1
"RC AVIONICS, INC.",715-246-4740,https://www.rcavionics.com,publish,dealers,45.142061,-93.215616,1,1,"8891 AIRPORT RD, PO BOX B-7 BLAINE, MN, 55449",1
AERO COMPONENTS & ELECTRONICS LLC,(941) 621-8978,http://www.aerocomp.net/,publish,dealers,26.876897,-82.005549,1,1,"6640 Taylor Road Punta Gorda, FL, 33950",1
MIDWEST AVIATION SERVICES INC,(270) 744-8600,http://www.midwest-aviation.com/default.htm,publish,dealers,37.06657,-88.775236,1,1,"200 HARDY ROBERTS DRIVE WEST PADUCAH, KY, 42086",1
"ON WING, LLC",540 454 7003 ,http://onwing.com/,publish,dealers,39.139785,-78.14342,1,1,"615 Airport Road Winchester, VA, 22602",1
TOTAL AVIONIX INC,(561) 877-3505,https://totalavionix.com/,publish,dealers,26.595537,-80.129065,1,1,"2633 Latana Rd Lake Worth, FL, 33463",1
ENTAIR INC,(905) 721-1109,https://www.enterpriseaviationgroup.com,publish,dealers,34.05936,-117.6203,1,1,"1190 Keith Ross Drive Oshawa, ONTARIO,  L1J 0C7",1
"K.R.T. AVIATION, LLC",(918) 710-0073,http://krtaviation.com/,publish,dealers,36.034249,-95.991312,1,1,"8888 JACK BATES AVE. TULSA, OK, 74132",1
"WYSONG ENTERPRISES, INC.",(423) 325-6900,https://www.wysongusa.com/,publish,dealers,36.476507,-82.411232,1,1,"2695 HIGHWAY 75 BLOUNTVILLE, TN, 37617",1
PAC INTERNATIONAL,(724) 887-4413,http://www.pac-international.co/,publish,dealers,40.108817,-79.547029,1,1,"226 AIRPORT ROAD MOUNT PLEASANT, PA, 15666",1
PROAV AIRCRAFT SERVICES,(330) 339-2023,http://www.proavaircraft.com/,publish,dealers,40.470896,-81.4179,1,1,"1834 EAST HIGH AVE NEW PHILADELPHIA, OH, 44663",1
"CLASSIC AVIATION, INC",(641) 628-9393,https://www.flyclassicaviation.com ,publish,dealers,41.403099,-92.896394,1,1,"501 WEST 15TH ST PELLA, IA, 50219",1
MONARCH AVIATON INC,(850) 951-0900,http://monarchaviation.com/,publish,dealers,30.727305,-86.154112,1,1,"627 Airpark Rd DeFuniak Springs, FL, 32435",1
"QUALITY AVIONICS, INC.",(724) 748-5750,https://www.qualityavionics.com/,publish,dealers,41.345919,-80.080423,1,1,"GROVE CITY REGIONAL AIRPORT MERCER, PA, 16137",1
"CONTACT AVIATON, LLC",(248) 666-0316,http://contact.aero/,publish,dealers,42.660558,-83.406148,1,1,"1675 Airport Road Waterford, MI, 48327",1
MAINE AVIATION AIRCRAFT MAINTENANCE,(207) 780-1811,https://macairgroup.com/aircraft-maintenance,publish,dealers,43.64853,-70.299578,1,1,"406 Yellowbird Road PORTLAND, ME, 4102",1
WAUKEGAN AVIONICS,(847) 336-6075,http://waukeganaviation.com/,publish,dealers,42.328401,-87.894915,1,1,"WAUKEGAN REGIONAL AIRPORT WAUKEGAN, IL, 60087",1
CANYON AERO LLC,(67-) 368-1330,,publish,dealers,41.243511,-76.927016,1,1,"580 S. Loyalsock, AVE Montoursville, PA, 17754",1
PLANE CARE LLC,(301) 733-7604,http://planecarellc.com/,publish,dealers,39.707038,-77.72085,1,1,"14235 OAK SPRINGS ROAD HAGERSTOWN, MD, 21742",1
"PENINSULA AVIONICS, INC.- MIAMI",(305) 238-6550,http://www.peninsulaavionics.com/,publish,dealers,25.65073,-80.424706,1,1,"14229 SW 127TH STREET MIAMI, FL, 33186",1
TAILWIND AVIATION LLC,(252) 515-4081,,publish,dealers,34.733146,-76.654327,1,1,"200 AIRPORT ROAD BEAUFORT, NC, 28516",1
DES MOINES FLYING SERVICE,(515) 256-5300,https://desmoinesflyingservice.com/,publish,dealers,41.595922,-93.590944,1,1,"DES MOINES INTERNATIONAL AIRPORT DES MOINES, IA, 50321",1
Contour Aviation,(615) 534.4600,https://contouraviation.com/,publish,dealers,36.012873,-86.512795,1,1,"693 Fitzhugh Boulevard Smyrna, TN, 37167",1
HURON AVIONICS,•À__[phone],http://www.havionics.com/,publish,dealers,42.908487,-82.52278,1,1,"140 N. AIRPORT DRIVE KIMBALL, MI, 48074",1
POMPANO AVIONICS,(954) 776-4030,https://www.tropicradio.com,publish,dealers,26.195526,-80.180821,1,1,"2695 NW 56TH ST 53-A FORT LAUDERDALE, FL, 33309",1
"SEBASTIAN COMMUNICATION, INC.",(321) 453-6894,https://www.SebComm.com,publish,dealers,28.356901,-80.708162,1,1,"MERRITT ISLAND AIRPORT MERRITT ISLAND, FL,  32952-3796",1
Hadfield Aviation,450-676-6299,http://www.handfieldaviation.com/,publish,dealers,45.501148,-73.425362,1,1,"4920 route de l'aeroport saint-hubert, QC, J3Y 8Y9",1
TAILWIND AVIATION SERVICES,(519) 694-4435,http://www.tailwindaviation.ca,publish,dealers,34.05936,-117.6203,1,1,"244779 Milldale Road Otterville, ONTARIO,  N0J 1R0",1
"A&J AVIATION, LLC",(479) 927-6585,https://www.aandj.aero,publish,dealers,36.184849,-94.146113,1,1,"1503 W Emma Avenue SPRINGDALE, AR, 72764",1
RON COLLINS AVIATION ELECTRONI,(270) 827-1161,http://www.roncollinsaviation.com/,publish,dealers,37.809699,-87.680311,1,1,"2158 State Route 136 West Henderson, KY, 42420",1
SOUTHERN AVIONICS & COMMUN.,(251) 433-9980,http://www.continentalmotors.aero/southern-avionics/,publish,dealers,30.480713,-87.861306,1,1,"8600 County Road 32 Fairhope, AL, 36532",1
IDEAL AVIATION,(618) 337-5845,https://www.idealaviationstl.com,publish,dealers,38.580362,-90.160493,1,1,"5100 Omega Dr Sauget, IL, 62206",1